row,status,predicted,error
2074,200,314.8038330078125,
2075,200,314.8038330078125,
2076,200,329.5558166503906,
2077,200,375.8085632324219,
2078,200,375.8085632324219,
2079,200,300.92230224609375,
2080,200,264.2350769042969,
2081,200,279.1275329589844,
2082,200,164.54458618164062,
2083,200,114.56977081298828,
2084,200,57.28251266479492,
2085,200,42.678131103515625,
2086,200,36.041324615478516,
2087,200,35.495826721191406,
2088,200,35.495826721191406,
2089,200,47.26457214355469,
2090,200,122.52484130859375,
2091,200,300.9900817871094,
2092,200,369.60589599609375,
2093,200,158.43447875976562,
2094,200,184.4341583251953,
2095,200,127.83931732177734,
2096,200,112.71471405029297,
2097,200,88.7043228149414,
2098,200,114.18184661865234,
2099,200,114.18184661865234,
2100,200,167.19882202148438,
2101,200,326.6053771972656,
2102,200,334.55755615234375,
2103,200,287.84173583984375,
2104,200,201.03073120117188,
2105,200,170.09349060058594,
2106,200,136.98434448242188,
2107,200,101.84587097167969,
2108,200,56.158939361572266,
2109,200,42.678131103515625,
2110,200,36.041324615478516,
2111,200,35.495826721191406,
2112,200,47.26457214355469,
2113,200,122.52484130859375,
2114,200,300.9900817871094,
2115,200,369.60589599609375,
2116,200,180.7455291748047,
2117,200,180.7455291748047,
2118,200,179.5812530517578,
2119,200,201.7572021484375,
2120,200,201.7572021484375,
2121,200,201.7572021484375,
2122,200,201.7572021484375,
2123,200,294.15802001953125,
2124,200,462.72808837890625,
2125,200,462.72808837890625,
2126,200,341.86993408203125,
2127,200,259.75799560546875,
2128,200,211.37193298339844,
2129,200,175.2732696533203,
2130,200,112.7391357421875,
2131,200,64.04171752929688,
2132,200,45.415321350097656,
2133,200,36.041324615478516,
2134,200,35.495826721191406,
2135,200,35.495826721191406,
2136,200,47.26457214355469,
2137,200,122.35696411132812,
2138,200,300.9900817871094,
2139,200,369.60589599609375,
2140,200,180.7455291748047,
2141,200,180.7455291748047,
2142,200,180.7455291748047,
2143,200,202.92147827148438,
2144,200,201.7572021484375,
2145,200,201.7572021484375,
2146,200,201.7572021484375,
2147,200,294.15802001953125,
2148,200,435.1683654785156,
2149,200,435.1683654785156,
2150,200,332.1487731933594,
2151,200,258.88836669921875,
2152,200,197.34913635253906,
2153,200,173.0259552001953,
2154,200,116.51177978515625,
2155,200,69.88926696777344,
2156,200,47.702938079833984,
2157,200,36.881202697753906,
2158,200,35.495826721191406,
2159,200,35.495826721191406,
2160,200,47.26457214355469,
2161,200,112.77766418457031,
2162,200,274.48486328125,
2163,200,365.71575927734375,
2164,200,187.3487548828125,
2165,200,183.66012573242188,
2166,200,187.3487548828125,
2167,200,205.83607482910156,
2168,200,204.6717987060547,
2169,200,204.6717987060547,
2170,200,204.6717987060547,
2171,200,297.0726318359375,
2172,200,450.0845947265625,
2173,200,435.1683654785156,
2174,200,341.1417236328125,
2175,200,257.78155517578125,
2176,200,190.3138885498047,
2177,200,165.0540313720703,
2178,200,144.37417602539062,
2179,200,122.09751892089844,
2180,200,97.95851135253906,
2181,200,79.95420837402344,
2182,200,53.59725570678711,
2183,200,38.49747085571289,
2184,200,39.38983154296875,
2185,200,47.76775360107422,
2186,200,125.43718719482422,
2187,200,144.64834594726562,
2188,200,227.14295959472656,
2189,200,264.1976318359375,
2190,200,289.0024108886719,
2191,200,314.8038330078125,
2192,200,298.3524169921875,
2193,200,314.8038330078125,
2194,200,298.3524169921875,
2195,200,329.5558166503906,
2196,200,375.8085632324219,
2197,200,375.8085632324219,
2198,200,315.14471435546875,
2199,200,255.3528594970703,
2200,200,210.34805297851562,
2201,200,176.97174072265625,
2202,200,144.37417602539062,
